username,public_repos,public_gists,followers,following,created_at,updated_at,hireable,company,blog,location,type,site_admin,account_age_days,days_since_last_activity,account_age_years,repos_per_year,gists_per_year,follower_ratio,followers_per_repo,following_per_repo,has_no_repos,has_company,has_blog,has_location,is_hireable,is_organization,engagement_score,churned
unslothai,9,0,3111,0,2023-11-15 12:23:54+00:00,2026-06-06 16:51:30+00:00,,,https://unsloth.ai/,United States of America,Organization,False,942,8,2.5790554414784395,2.514629948364888,0.0,3111.0,311.1,0.0,0,0,1,1,0,1,1573.5,0
shareAI-lab,38,0,3395,0,2024-11-21 08:00:02+00:00,2026-01-02 10:32:52+00:00,,,shareAI-Lab.com,Singapore,Organization,False,570,163,1.5605749486652978,14.840417000801924,0.0,3395.0,87.05128205128206,0.0,0,0,1,1,0,1,1773.5,1
666ghj,7,0,4199,3,2022-08-01 11:43:11+00:00,2026-06-05 15:38:08+00:00,,BUPT,,"Shanghai, China",User,False,1413,9,3.868583162217659,1.4377899620413328,0.0,1049.75,524.875,0.375,0,1,0,1,0,0,2114.1,0
xtekky,75,12,5392,20,2022-01-28 19:10:58+00:00,2026-06-13 08:09:16+00:00,,"@onlpx, @onlpsec, @gpt4free",t.me/xtekky,Europe,User,False,1598,1,4.375085557837098,13.953266267668408,2.232522602826945,256.76190476190476,70.94736842105263,0.2631578947368421,0,1,1,1,0,0,2862.0,0
scikit-learn,17,0,5513,0,2010-08-16 07:44:52+00:00,2025-11-03 14:59:31+00:00,,,http://scikit-learn.org,,Organization,False,5781,223,15.827515400410677,1.0102501525320318,0.0,5513.0,306.27777777777777,0.0,0,0,1,0,0,1,2790.5,1
localstack,108,0,1884,0,2017-05-16 13:12:26+00:00,2026-03-06 22:18:10+00:00,,,https://localstack.cloud,,Organization,False,3316,99,9.078713210130047,10.71565365025467,0.0,1884.0,17.28440366972477,0.0,0,0,1,0,0,1,1158.0,1
Asabeneh,192,26,21406,21,2014-10-03 12:13:33+00:00,2026-05-19 11:48:50+00:00,True,,https://www.asabeneh.com,"Helsinki, Finland",User,False,4272,26,11.696098562628336,15.122755943716644,2.0478732007116287,973.0,110.9119170984456,0.10880829015544041,0,0,1,1,1,0,11117.2,0
ComposioHQ,74,0,1987,0,2023-03-21 08:32:21+00:00,2026-06-11 06:10:24+00:00,,,https://composio.dev,United States of America,Organization,False,1181,3,3.2334017796030117,17.48003233629749,0.0,1987.0,26.493333333333332,0.0,0,0,1,1,0,1,1141.5,0
keras-team,21,0,2767,0,2017-12-11 17:51:56+00:00,2025-06-28 19:58:33+00:00,,,https://keras.io/,Worldwide,Organization,False,3107,351,8.506502395619439,2.209014327885377,0.0,2767.0,125.77272727272727,0.0,0,0,1,1,0,1,1425.5,1
openinterpreter,5,0,964,0,2024-03-12 19:22:04+00:00,2025-12-05 21:11:36+00:00,,,www.openinterpreter.com,,Organization,False,824,190,2.2559890485968515,1.5356317006516713,0.0,964.0,160.66666666666666,0.0,0,0,1,0,0,1,492.0,1
D4Vinci,45,2,3348,91,2016-07-22 22:10:18+00:00,2026-05-19 12:04:27+00:00,True,,,Egypt,User,False,3613,26,9.891854893908283,4.131527681769622,0.1836234525230943,36.391304347826086,72.78260869565217,1.9782608695652173,0,0,0,1,1,0,1784.2,0
pathwaycom,5,0,1406,0,2017-02-13 17:57:42+00:00,2026-05-22 22:42:59+00:00,,,https://pathway.com,,Organization,False,3408,22,9.330595482546201,0.4839992049294375,0.0,1406.0,234.33333333333334,0.0,0,0,1,0,0,1,713.0,0
scrapy,29,0,809,0,2011-04-16 17:31:06+00:00,2026-06-03 11:34:55+00:00,,,https://scrapy.org,,Organization,False,5538,11,15.162217659137577,1.7943082200482787,0.0,809.0,26.966666666666665,0.0,0,0,1,0,0,1,462.5,0
docling-project,25,0,1141,0,2024-11-14 10:15:54+00:00,2026-06-04 21:13:04+00:00,,,,Switzerland,Organization,False,577,9,1.5797399041752225,9.69089944282303,0.0,1141.0,43.88461538461539,0.0,0,0,0,1,0,1,620.5,0
commaai,159,0,4291,0,2015-12-03 04:25:04+00:00,2025-10-02 17:24:25+00:00,,,https://comma.ai,San Diego,Organization,False,3846,255,10.529774127310061,13.790382902938559,0.0,4291.0,26.81875,0.0,0,0,1,1,0,1,2463.5,1
virattt,59,37,3853,2,2011-07-07 23:53:44+00:00,2026-03-05 22:56:31+00:00,True,,,"New York, NY",User,False,5455,100,14.934976043805612,3.702547141445814,2.3219363429405955,1284.3333333333333,64.21666666666667,0.03333333333333333,0,0,0,1,1,0,2081.9,1
CorentinJ,6,3,1945,2,2015-04-20 18:13:45+00:00,2026-03-02 13:13:16+00:00,,,,Belgium,User,False,4073,104,11.151266255989048,0.49377569988171016,0.24688784994085508,648.3333333333334,277.85714285714283,0.2857142857142857,0,0,0,1,0,0,987.9,1
meta-llama,12,0,11008,0,2023-12-09 15:49:39+00:00,2026-05-07 21:25:01+00:00,,,https://llama.meta.com/,,Organization,False,918,37,2.513347022587269,3.4155464640561077,0.0,11008.0,846.7692307692307,0.0,0,0,1,0,0,1,5528.0,0
sansan0,7,0,1664,1,2021-01-09 02:17:56+00:00,2026-03-17 04:03:09+00:00,,,,,User,False,1982,89,5.426420260095825,1.0892533816167855,0.0,832.0,208.0,0.125,0,0,0,0,0,0,846.2,0
datawhalechina,214,0,28884,0,2018-12-21 11:17:27+00:00,2025-12-17 12:25:23+00:00,,,https://datawhale.cn,,Organization,False,2732,179,7.479808350444901,25.236419404310272,0.0,28884.0,134.34418604651162,0.0,0,0,1,0,0,1,14870.0,1
RVC-Boss,5,0,1753,3,2023-03-27 09:52:35+00:00,2026-05-30 09:33:54+00:00,,,,,User,False,1175,15,3.216974674880219,1.1856841421847104,0.0,438.25,292.1666666666667,0.5,0,0,0,0,0,0,887.1,0
mem0ai,8,0,1116,0,2023-06-19 09:32:13+00:00,2026-05-23 17:45:22+00:00,,,https://mem0.ai,United States of America,Organization,False,1091,22,2.9869952087611225,2.0065236051502144,0.0,1116.0,124.0,0.0,0,0,1,1,0,1,574.0,0
ultralytics,53,0,10842,0,2017-04-01 07:59:53+00:00,2026-06-02 00:10:08+00:00,,,https://ultralytics.com,United States of America,Organization,False,3361,12,9.201916495550993,5.19510231465951,0.0,10842.0,200.77777777777777,0.0,0,0,1,1,0,1,5527.0,0
zylon-ai,7,0,271,0,2023-09-01 10:50:11+00:00,2025-09-16 09:16:48+00:00,,,https://zylon.ai/,,Organization,False,1017,271,2.784394250513347,1.8497015735214324,0.0,271.0,33.875,0.0,0,0,1,0,0,1,149.5,1
soimort,48,112,2903,45,2010-07-24 17:55:33+00:00,2026-03-15 17:55:06+00:00,True,,https://www.soimort.org/,"Home, Earth",User,False,5804,91,15.890485968514716,2.8418365279409974,6.630951898528994,63.108695652173914,59.244897959183675,0.9183673469387755,0,0,1,1,1,0,1668.5,1
Textualize,33,0,2335,0,2021-10-29 10:06:26+00:00,2025-06-21 09:37:34+00:00,,,https://www.textualize.io,,Organization,False,1689,358,4.6242299794661195,5.8674698795180715,0.0,2335.0,68.67647058823529,0.0,0,0,1,0,0,1,1233.5,1
ageitgey,50,10,4335,3,2011-07-05 20:51:02+00:00,2026-05-14 06:27:06+00:00,,,,Various places,User,False,5458,31,14.94318959616701,3.1361353196239214,0.6272270639247842,1083.75,85.0,0.058823529411764705,0,0,0,1,0,0,2278.1,0
MemPalace,2,0,553,0,2026-04-10 16:53:56+00:00,2026-04-24 00:59:09+00:00,,,https://linktr.ee/mempalace,,Organization,False,65,51,0.17796030116358658,1.6978500871586286,0.0,553.0,184.33333333333334,0.0,0,0,1,0,0,1,280.5,0
deepfakes,4,0,4110,0,2017-12-19 01:40:54+00:00,2026-06-09 19:00:01+00:00,,,,,User,False,3099,5,8.484599589322382,0.42173630655986144,0.0,4110.0,822.0,0.0,0,0,0,0,0,0,2063.0,0
AntonOsika,146,10,3313,26,2013-05-18 20:06:54+00:00,2026-06-10 13:38:55+00:00,,,,,User,False,4775,4,13.073237508555783,10.374300860853072,0.7105685521132241,122.70370370370371,22.537414965986393,0.17687074829931973,0,0,0,0,0,0,1963.7,0
Zie619,20,0,4024,2,2019-08-29 13:29:02+00:00,2026-05-31 21:26:53+00:00,,,,,User,False,2481,13,6.792607802874743,2.5665349143610015,0.0,1341.3333333333333,191.61904761904762,0.09523809523809523,0,0,0,0,0,0,2052.4,0
psf,42,0,2342,0,2019-05-14 15:17:53+00:00,2026-06-09 17:01:03+00:00,,,https://python.org/psf/github,,Organization,False,2588,5,7.085557837097878,5.194446795902819,0.0,2342.0,54.46511627906977,0.0,0,0,1,0,0,1,1255.0,0
crewAIInc,32,0,2079,0,2024-05-23 21:31:04+00:00,2026-06-03 14:45:45+00:00,,,https://crewai.com,United States of America,Organization,False,751,11,2.0561259411362083,10.47077267637178,0.0,2079.0,63.0,0.0,0,0,1,1,0,1,1103.5,0
odoo,43,0,8298,0,2014-01-10 11:48:12+00:00,2024-01-26 10:48:39+00:00,,,https://www.odoo.com,Belgium,Organization,False,4538,870,12.424366872005475,3.203130576658339,0.0,8298.0,188.5909090909091,0.0,0,0,1,1,0,1,4235.0,1
jingyaogong,10,0,1974,1,2020-03-17 11:00:58+00:00,2026-06-07 14:55:39+00:00,,NJU,,China,User,False,2280,7,6.242299794661191,1.3807768641905303,0.0,987.0,179.45454545454547,0.09090909090909091,0,1,0,1,0,0,1007.2,0
xai-org,7,0,9750,0,2023-04-09 20:11:18+00:00,2026-04-01 19:09:00+00:00,,,https://x.ai/,United States of America,Organization,False,1162,74,3.1813826146475015,1.6740874120150597,0.0,9750.0,1218.75,0.0,0,0,1,1,0,1,4889.0,0
freqtrade,11,0,1740,0,2018-03-19 10:09:59+00:00,2026-05-18 12:30:57+00:00,,,,,Organization,False,3009,27,8.238193018480493,1.1907090464547678,0.0,1740.0,145.0,0.0,0,0,0,0,0,1,892.0,0
NanmiCoder,39,1,2218,40,2019-01-30 11:31:16+00:00,2026-06-12 06:39:28+00:00,,MediaCrawler  ,https://space.bilibili.com/434377496,ShenZhen,User,False,2692,2,7.370294318959616,4.659334369122578,0.11947011202878406,54.09756097560975,55.45,1.0,0,1,1,1,0,0,1196.0,0
charlax,103,16,2510,41,2009-08-28 12:25:06+00:00,2026-06-11 12:45:01+00:00,,,http://www.dein.fr/,New York,User,False,6134,3,16.79397672826831,5.788475593337693,0.8991806746932339,59.76190476190476,24.134615384615383,0.3942307692307692,0,0,1,1,0,0,1485.2,0
BerriAI,55,0,951,0,2022-12-26 21:55:14+00:00,2026-05-31 16:21:53+00:00,,,https://docs.litellm.ai/docs/,,Organization,False,1265,14,3.463381245722108,12.322496549608957,0.0,951.0,16.982142857142858,0.0,0,0,1,0,0,1,585.5,0
lllyasviel,38,0,21323,2,2016-06-09 08:35:46+00:00,2026-04-10 04:39:49+00:00,,,,,User,False,3657,65,10.012320328542094,3.45068058922245,0.0,7107.666666666667,546.7435897435897,0.05128205128205128,0,0,0,0,0,0,10737.9,0
run-llama,127,0,3930,0,2023-04-14 02:40:56+00:00,2026-06-13 12:33:15+00:00,,,https://llamaindex.ai,United States of America,Organization,False,1157,1,3.167693360711841,30.472491377894567,0.0,3930.0,30.703125,0.0,0,0,1,1,0,1,2219.0,0
